partido,candidato,version,porcentaje_ia,palabras,pct_generado_por_ia,pct_asistencia_moderada_ia,pct_asistencia_leve_ia,pct_escrito_por_humanos,pangram_url,pdf
Perú Primero,Mario Vizcarra,,26,53601,26,0,0,74,https://www.pangram.com/history/d068fcde-c581-41c9-9cbd-40f9eb781cd6/,planes/Perú Primero - Mario Vizcarra.pdf
Podemos Perú,José Luna Gálvez,,21,25316,20.6,0,0,79.4,https://www.pangram.com/history/8175da5f-1850-4a3d-87d2-68602b37c3ad/,planes/Podemos Perú - José Luna Gálvez.pdf
Primero La Gente,Marisol Pérez Tello,,61,91265,61.2,0,0,38.8,https://www.pangram.com/history/f7a574d6-7546-4e0f-9b10-5ad99068b56e/,planes/Primero La Gente - Marisol Pérez Tello.pdf
PRIN,Walter Chirinos,,10,17641,10.2,0,0,89.8,https://www.pangram.com/history/a27056cf-3666-4ed8-a0be-16d487112d42/,planes/PRIN - Walter Chirinos.pdf
Progresemos,Paul Jaimes,,53,19444,53.4,0,0,46.6,https://www.pangram.com/history/442d1831-1ade-4acd-98e4-5f0ecc53b25d/,planes/Progresemos - Paul Jaimes.pdf
Renovación Popular,Rafael López Aliaga,Documento JNE,0,6868,0,0,0,100,https://www.pangram.com/history/6e49ec64-f331-4808-a3af-fa3075ba41c7/,planes/Renovación Popular - Rafael López Aliaga.pdf
Renovación Popular,Rafael López Aliaga,Documento de campaña,0,10925,0,0,0,100,https://www.pangram.com/history/a5553c89-c5f7-4b60-882d-a66f442230cb/,planes/Renovación Popular - Rafael López Aliaga - Documento 2.pdf
Salvemos al Perú,Antonio Ortiz,,14,24109,13.6,0,0,86.4,https://www.pangram.com/history/32c3b832-f4ed-4afe-95ea-648ae1d3a3a2/,planes/Salvemos al Perú - Antonio Ortiz.pdf
Sí Creo,Carlos Espá,,4,13270,4.3,0,0,95.7,https://www.pangram.com/history/a87d716a-f8f3-490b-9d12-1d6d54bb9220/,planes/Sí Creo - Carlos Espá.pdf
Somos Perú,George Forsyth,,61,37904,60.8,0,0,39.2,https://www.pangram.com/history/9e329a12-1d24-4ebf-9fa3-004671439d30/,planes/Somos Perú - George Forsyth.pdf
Trabajadores y Emprendedores,Napoleón Becerra,,0,1904,0,0,0,100,https://www.pangram.com/history/4e45d5c0-eae7-47b6-857e-97d542b22d24/,planes/Trabajadores y Emprendedores - Napoleón Becerra.pdf
Un Camino Diferente,Rosario Fernández,,78,6607,78,0,0,22,https://www.pangram.com/history/dd66a343-df5b-4870-8c45-d7c4eabfd03e/,planes/Un Camino Diferente - Rosario Fernández.pdf
Unidad Nacional,Roberto Chiabra,,7,64756,7,0,0,93,https://www.pangram.com/history/e4509922-1fa2-4304-90a8-0be2bc2537a8/,planes/Unidad Nacional - Roberto Chiabra.pdf
Venceremos,Ronald Atencio,,5,26006,4.9,0,0,95.1,https://www.pangram.com/history/c4934b78-bc74-4f30-a8c4-62733ce755ad/,planes/Venceremos - Ronald Atencio.pdf
